Date,Hour,Carbon monoxide,Humidity,Nephelometer ,Nitric Oxide,Nitrogen Dioxide,Ozone,PM10,PM2.5,Rainfall,Sulphur Dioxide,Temperature,Wind Direction (10m) ,Wind Direction Sigma Theta,Wind Speed (10m)  , Layer_QualityIndex,cloud_dat,Mean_Layer_Height,n_BL,cloud_stat,WRF_BLH,CTM_BLH,CL_BLH
2021-02-12,11,0.149364,38.903,0.098,0.0564,0.432441,3.455247,19.175,0.367,0.0,0.089996,29.653,331.739,26.645,2.549,3.0,6196.7555555555555,390.0,3,1.4622222222222223,1669.35,1035.7593,1474.2222222222222
2021-02-12,12,0.14608,41.071,0.098,0.032354,0.480973,3.001747,21.087,0.158,0.0,0.078456,29.344,341.122,26.52,2.536,2.0,5745.9111111111115,460.0,3,1.0977777777777777,1674.54,984.8432,1826.2222222222222
2021-02-12,13,0.146025,37.793,0.105,0.035266,0.328856,3.512447,22.598,5.19,0.0,0.060462,31.621,351.062,28.473,3.029,2.0,5660.977777777778,1690.0,3,1.1733333333333333,2194.04,546.3094,1662.4444444444443
2021-02-12,14,0.153295,33.679,0.104,0.03656,0.345746,3.775647,21.24,7.388,0.0,0.06809,33.368,345.062,28.062,3.395,2.0,6411.494726062465,1640.0,3,0.28,1682.49,559.0942,1500.7555555555555
2021-02-12,15,0.154233,33.654,0.1,0.016396,0.40005,3.589947,22.086,2.361,0.0,0.066623,33.113,346.135,28.148,2.763,3.0,5344.949718381977,1610.0,3,0.5155555555555555,2199.28,330.053,1546.8444444444444
2021-02-12,16,0.154252,35.399,0.099,-0.010454,0.318166,3.512047,22.67,4.836,0.0,0.067112,32.715,353.334,27.343,2.587,2.0044444444444443,5329.644444444444,1530.3555555555556,3,1.0355555555555556,1685.8,236.4872,1615.4222222222222
2021-02-12,17,0.165523,36.484,0.1,-0.021668,0.500428,2.939947,19.462,4.181,0.0,0.041587,32.277,348.796,23.411,2.284,2.9955555555555557,5367.022222222222,1589.7333333333333,3,0.7911111111111111,1685.11,133.5114,2061.6
2021-02-12,18,0.241312,54.734,0.197,-0.023609,1.28004,2.183547,64.509,4.766333333333334,0.0,0.043152,28.926,163.729,82.674,0.853,2.0,4830.044444444445,2520.0,3,1.0755555555555556,346.92,72.1747,2110.088888888889
2021-02-12,19,0.236907,88.046,0.175,-0.012395,0.886867,1.981347,47.93,5.351666666666667,1.6,0.019974,23.814,184.858,25.535,2.589,1.0,3104.222222222222,2280.0,3,1.3377777777777777,1265.39,86.8263,1525.580780780781
2021-02-12,20,0.286797,97.686,0.205,0.023944,1.610144,1.027647,27.706,5.937,1.2,0.019876,22.958,171.403,106.693,0.334,2.0,2204.3555555555554,110.0,3,1.4133333333333333,1264.72,63.3888,1245.7303303303304
2021-02-12,21,0.285605,100.071,0.212,-0.021129,1.290196,0.930047,21.149,3.109,0.8,0.025157,22.882,22.339,85.664,0.2,3.0,2582.4,110.0,3,1.9066666666666667,433.05,53.52,239.6888888888888
2021-02-12,22,0.371329,101.291,0.32,-0.018757,1.219108,1.262947,23.071,4.86,0.2,0.027406,22.39,48.838,24.694,1.377,2.0,2544.9333333333334,320.0,3,1.6133333333333333,0.0,118.2816,400.88361581920896
2021-02-12,23,0.361535,101.966,0.342,-0.032344,1.534139,1.178747,21.086,5.021,0.0,0.031514,21.881,62.406,34.066,1.218,2.0,1110.2666666666667,310.0,3,1.471111111111111,33.6,355.8033,272.8719397363465
2021-02-13,0,0.308508,102.069,0.292,-0.018434,1.225629,1.281047,18.204,6.226,0.0,0.033861,21.911,69.993,57.915,0.6,2.0,969.6888888888889,130.0,3,1.4933333333333334,1250.47,395.873,153.2
2021-02-13,1,0.3084115,102.1,0.259,0.008234499999999999,1.2449165,0.8829535000000001,19.408,6.353,0.2,0.017156,22.061,268.444,77.593,0.275,2.0,2070.4444444444443,160.0,3,1.1244444444444444,1662.58,148.4813,148.55555555555554
2021-02-13,2,0.308315,102.09,0.292,0.034903,1.264204,0.48486,20.783,8.643,0.0,0.000451,22.246,315.721,48.049,0.533,3.0,2167.866666666667,140.0,3,1.4177777777777778,1663.63,70.9907,176.22222222222223
2021-02-13,3,0.26233,101.329,0.209,0.045467,0.831034,0.70566,19.222,8.419,0.2,0.010799,22.6,313.647,73.523,0.545,3.0,2180.5777777777776,140.0,3,1.048888888888889,1247.91,89.8257,166.37777777777777
2021-02-13,4,0.246811,101.18,0.197,0.297715,0.981549,0.37226,12.599,-0.583,1.0,0.025443,22.553,78.271,88.75,0.102,3.0,2096.6222222222223,140.0,3,1.1866666666666668,931.93,173.4738,690.696618357488
2021-02-13,5,0.227575,102.004,0.169,0.050642,0.771427,0.50386,10.136,-5.484,0.2,0.016364,22.332,293.211,103.422,0.01,2.0044444444444443,1984.9777777777779,199.73333333333332,3,1.3733333333333333,927.38,204.6633,1523.6013825723126
2021-02-13,6,0.246836,102.144,0.147,0.165986,0.936042,0.47806,13.591,0.259,0.8,0.012849,22.329,188.882,102.106,0.185,2.0,2344.488888888889,279.64444444444445,3,1.2044444444444444,1238.18,243.8465,2208.813110181311
2021-02-13,7,0.179104,101.538,0.118,0.043419,0.387076,1.27556,7.4624999999999995,-2.958,7.0,0.008359,20.351,166.602,27.173,2.232,1.0,775.1111111111111,2660.0,3,1.4266666666666667,124.8,61.2754,656.6070846075432
2021-02-13,8,0.161179,101.688,0.101,0.109176,0.368382,1.38906,1.334,-3.225,5.4,0.006113,19.807,167.096,22.028,2.921,1.0,228.44444444444446,340.0,3,1.5022222222222221,916.09,95.2378,707.4541284403668
2021-02-13,9,0.150295,100.362,0.11,0.114674,0.316893,1.47466,0.559,2.135,0.6,0.009042,19.794,165.328,23.745,3.34,1.0,227.2,349.3151553582752,3,1.64,1228.75,699.9136,662.2993119266054
2021-02-13,10,0.140922,94.708,0.31,0.149169,0.387183,1.35816,15.604,3.437,0.0,0.006797,19.912,165.764,22.677,3.383,1.0,275.9111111111111,367.86303107165503,3,1.3866666666666667,506.33,515.8914,617.1444954128439
2021-02-13,11,0.146593,91.888,0.318,0.160704,0.294994,1.49826,18.296,4.522,0.2,0.00377,20.005,167.486,20.415,3.856,1.0,316.4,386.41090678503485,3,1.248888888888889,507.02,549.1105,571.9896788990826
2021-02-13,12,0.161688,95.879,0.256,0.073171,0.209215,1.52616,14.601,8.873,1.2,0.004161,19.587,168.816,19.842,3.34,1.0,373.55555555555554,404.9587824984148,3,1.3422222222222222,664.44,719.0804,526.8348623853211
2021-02-13,13,0.138741,91.044,0.297,0.102924,0.232396,1.56306,17.686,8.358,0.0,0.003868,20.068,168.401,21.71,3.261,1.0,328.5777777777778,423.5066582117945,3,1.4044444444444444,914.57,719.5149,481.6800458715597
2021-02-13,14,0.137886,92.626,0.226,0.089557,0.187209,1.61856,9.267,5.448,0.0,0.002892,19.557,167.653,21.282,3.585,1.0,422.53333333333336,442.05453392517444,3,1.6444444444444444,915.06,700.5136,436.5252293577982
2021-02-13,15,0.149601,90.41,0.415,0.029405,0.21744,1.63936,19.216,7.433,0.0,0.00582,19.499,169.431,19.696,3.106,1.0,379.3333333333333,460.6024096385542,3,1.3688888888888888,914.1,796.0616,556.7318297655454
2021-02-13,16,0.142888,95.403,0.282,0.048378,0.210283,1.71416,12.098,5.545,0.2,0.001232,18.594,169.99,19.735,3.576,1.0,535.6444444444444,469.9996336222082,3,1.4,913.68,745.5531,656.9058626465662
2021-02-13,17,0.137301,86.775,0.288,0.055169,0.412607,1.99286,10.291,6.267,0.0,-0.002185,18.586,175.75,18.717,2.848,1.497797356828193,521.7777777777778,474.97797356828215,3,1.3822222222222222,665.87,798.1434,871.9788333702053
2021-02-13,18,0.159151,86.899,0.37,0.034472,0.658087,1.47746,31.871,9.339,0.0,0.00377,19.017,199.404,19.358,1.635,1.999980420949584,920.9777777777778,479.99980420949584,3,1.24,1223.85,721.5074,784.7870988550235
2021-02-13,19,0.112354,75.934,0.372,0.009894,0.356845,1.53576,16.612,11.027,0.0,0.000158,19.525,180.575,17.462,2.748,1.0,1083.4666666666667,930.0,3,1.3422222222222222,1221.9,394.2561,1063.4849665407803
2021-02-13,20,0.122458,74.997,0.346,0.001485,0.380987,1.27956,32.466,7.392,0.0,0.008847,19.349,203.588,31.145,1.468,1.0,1057.8222222222223,920.0,3,1.0,912.56,136.4294,913.2767057895666
2021-02-13,21,0.149653,79.087,0.343,0.006121,0.59442,0.88176,26.952,7.548,0.0,0.002306,18.635,233.542,17.071,1.286,1.0,1485.3777777777777,720.0,3,1.3288888888888888,1220.55,101.0805,867.5887550200803
2021-02-13,22,0.181701,79.834,0.327,0.116183,0.667595,0.62636,27.531,9.798,0.0,0.040086,18.564,231.48,19.715,1.336,1.0,1574.888888888889,810.0,3,1.5422222222222222,0.0,119.4644,1192.7555555555555
2021-02-13,23,0.138258,79.612,0.306,0.195738,0.622088,0.64186,21.859,8.543,0.0,0.022319,18.284,225.707,17.269,1.556,1.0,1805.8666666666666,1150.0,3,1.2222222222222223,505.15,198.7081,1032.1333333333332
2021-02-14,0,0.140294,80.754,0.281,0.025848,0.434612,0.77826,22.095,9.324,0.0,0.008261,17.831,228.22,17.745,1.699,2.0,1250.5777777777778,970.0,3,1.768888888888889,503.76,206.7975,758.131313131313
2021-02-14,1,0.110956,83.44,0.27,0.060006500000000004,0.32326750000000004,0.833526,21.792,6.103,0.0,0.009843,17.614,216.993,17.615,1.803,1.0,1450.6666666666667,680.0,3,1.9955555555555555,504.22,260.007,852.379797979798
2021-02-14,2,0.081618,80.964,0.243,0.094165,0.211923,0.888792,18.347,6.83,0.0,0.011425,17.884,219.201,17.756,1.751,1.0,1658.6222222222223,749.6888888888889,3,1.2977777777777777,504.2,808.621,717.7977401129941
2021-02-14,3,0.079883,80.479,0.219,0.598858,0.250778,0.802892,15.003,5.313,0.0,0.024657,17.579,219.801,17.38,2.166,2.0,1267.6,690.0,3,1.271111111111111,504.08,388.2959,930.1414411735554
2021-02-14,4,0.082551,81.461,0.189,-0.009605,0.145238,0.757092,14.304,7.972,0.0,0.015738,16.927,225.703,17.246,1.919,1.0,1819.0111111111123,760.0,3,0.7066666666666667,503.83,282.8609,558.527485380117
2021-02-14,5,0.092171,80.507,0.177,0.017635,0.288242,0.611092,15.975,8.686,0.0,0.013386,16.961,217.46,19.236,2.185,2.0,2029.277777777777,90.0,3,0.27555555555555555,247.44,893.4091,239.55555555555554
2021-02-14,6,0.091785,78.357,0.152,0.145078,0.214492,0.700892,15.905,6.594,0.0,0.01711,17.499,223.222,21.339,2.034,2.0,1410.8,110.0,3,1.3066666666666666,502.74,1086.2357,826.5555555555555
2021-02-14,7,0.120498,75.199,0.152,0.245173,0.161722,0.829492,20.449,3.968,0.0,0.030146,18.886,220.08,27.988,1.876,1.0,1604.2799237005245,600.0,3,0.6311111111111111,417.15,1247.4257,637.4222222222222
2021-02-14,8,0.118876,69.533,0.17,0.126702,0.108631,1.241992,18.874,1.687,0.0,0.04426,20.559,183.314,22.293,3.116,1.9955555555555555,1270.386742966142,122.13333333333334,3,0.37777777777777777,909.5,1171.0223,522.5777777777778
2021-02-14,9,0.071795,61.34,0.152,0.049306,0.042696,1.641692,14.586,0.202,0.0,0.023089,21.713,180.975,18.783,3.944,2.0,774.1555555555556,100.0,3,0.8755555555555555,911.79,1215.8665,914.6
2021-02-14,10,0.071099,57.243,0.164,0.02812,0.021716,1.695592,17.907,5.548,0.0,0.016424,22.751,177.793,23.998,3.713,1.0,989.4444444444445,910.0,3,0.8222222222222222,1222.03,885.366,1068.5555555555557
2021-02-14,11,0.072876,54.904,0.169,0.045307,0.032634,1.695092,16.803,5.663,0.0,0.022305,23.235,175.502,21.081,4.23,2.0,1080.6666666666667,1050.0,3,0.9644444444444444,913.83,1181.7195,1190.4
2021-02-14,12,0.069064,51.758,0.148,0.091355,0.063461,1.775992,17.179,1.53,0.0,0.013876,23.704,173.001,25.378,4.295,1.0,1219.7264957264956,1170.0,3,0.9155555555555556,1224.29,1276.9092,1328.8
2021-02-14,13,0.073306,55.512,0.165,0.000448,0.020753,1.750992,26.759,-0.191,0.0,0.003584,23.289,172.043,20.609,4.636,1.0,1269.5179487179487,1580.0,3,0.26666666666666666,1224.91,1300.0192,1368.9777777777779
2021-02-14,14,0.074064,53.944,0.173,0.020013,0.008122,1.672192,14.229,5.818,0.0,0.011915,23.555,170.434,25.547,4.074,2.0,1745.088888888889,1480.0,3,0.9866666666666667,1223.48,1238.4238,1359.7830065359478
2021-02-14,15,0.068718,51.408,0.137,0.021634,0.004162,1.691392,15.785,4.595,0.0,0.010347,23.417,170.713,19.684,4.65,1.0044444444444445,1217.9549155555558,1002.1333333333333,3,0.29777777777777775,1223.56,1176.8041,1398.5725490196078
2021-02-14,16,0.063651,53.238,0.12,0.009203,0.00459,1.753692,19.995,5.202,0.0,0.001624,22.691,173.135,18.149,5.099,2.0,1028.016,1240.0,3,0.0,1222.51,824.7101,1074.1333333333334
2021-02-14,17,0.074001,60.876,0.134,0.03774,0.028459,1.584792,24.192,7.377,0.0,0.011719,21.623,173.944,17.645,4.391,2.0,959.616,1170.3111111111111,3,0.0,1222.71,1094.327,818.4444444444445
2021-02-14,18,0.083256,66.601,0.158,0.016013,0.070847,1.473392,20.944,4.848,0.0,0.009857,20.651,172.024,18.683,3.851,3.0,903.0917968016614,810.0,3,0.02666666666666667,1222.14,345.2039,841.9111111111112
2021-02-14,19,0.092908,70.839,0.179,0.021958,0.240075,1.217792,21.104,4.859,0.0,0.012405,19.909,174.389,18.435,2.734,3.0,879.3217359296865,850.0,3,0.1288888888888889,1222.05,220.9418,898.2444444444444
2021-02-14,20,0.08941,72.436,0.191,0.172317,0.506172,0.893092,19.087,6.331,0.0,0.015738,19.632,176.459,17.024,2.736,3.0,852.4207492795389,890.0,3,0.0,1221.88,142.3102,794.5777777777778
2021-02-14,21,0.084633,73.512,0.182,0.176425,0.524904,0.861992,18.65,6.302,0.0,0.009857,19.382,175.6,14.949,2.701,3.0,978.1869013763063,880.0,3,0.017777777777777778,1221.18,130.2838,350.44444444444446
2021-02-14,22,0.100605,75.811,0.18,0.409044,0.809519,0.487792,19.18,4.493,0.0,0.015346,18.973,188.398,17.785,1.5,2.0,1344.6319569120287,80.0,3,0.0,0.0,145.6688,512.3111111111111
2021-02-14,23,0.11393,81.735,0.178,0.041848,0.497395,0.655392,23.435,4.27,0.0,0.019952,18.567,230.404,21.987,1.419,2.0,1708.8283202135988,647.4666666666667,3,0.29777777777777775,506.18,322.0417,632.9777777777778
2021-02-15,0,0.147592,86.059,0.174,0.001637,0.380937,0.634492,12.963,5.482,0.0,0.061118,18.351,220.601,21.898,1.452,3.0,1252.4205128205128,710.0,3,1.3688888888888888,1218.51,654.8004,927.0
2021-02-15,1,0.1154975,84.745,0.163,0.1718625,0.52408,0.47780649999999997,12.02,0.881,0.0,0.0414485,17.956,240.718,19.884,1.506,2.0044444444444443,1170.4222222222222,799.6,3,0.8888888888888888,1217.04,506.8968,899.9111111111112
2021-02-15,2,0.083403,80.856,0.144,0.342088,0.667223,0.321121,10.989,3.558,0.0,0.021779,17.973,238.243,23.653,1.43,1.0,1086.2444444444445,730.0,3,1.3511111111111112,332.48,515.1859,845.3555555555556
2021-02-15,3,0.103824,81.034,0.14,0.257395,0.616499,0.374521,14.112,5.778,0.0,0.033967,17.896,228.807,20.051,1.276,1.0,1017.6888888888889,1038.6222222222223,3,1.5155555555555555,906.43,867.3014,1094.0849673202615
2021-02-15,4,0.081538,70.401,0.122,0.106566,0.542874,0.733021,1.343,5.7,0.0,0.022762,18.518,189.682,22.172,2.623,1.0,1165.6666666666667,1099.7333333333333,3,1.2133333333333334,659.71,844.9015,1052.3816993464052
2021-02-15,5,0.061182,63.8,0.094,0.123289,0.494719,0.922421,13.771,7.333,0.0,0.003006,18.963,178.63,16.813,3.686,1.0,1574.4444444444443,1200.0,3,0.38666666666666666,905.93,218.5292,500.31111111111113
2021-02-15,6,0.066816,61.79,0.109,0.250166,0.474815,1.090721,15.169,7.536,0.0,0.015194,19.645,176.221,16.503,4.535,2.0,1696.2222222222222,100.0,3,0.035555555555555556,418.03,755.6281,122.22222222222223
2021-02-15,7,0.064172,55.753,0.097,0.178312,0.315473,1.383821,12.208,6.203,0.0,0.009886,20.133,178.565,16.57,4.565,3.0,1545.9333333333334,100.0,3,0.76,660.01,916.9792,771.4888888888889
2021-02-15,8,0.064333,56.181,0.094,0.146701,0.252229,1.514021,23.84,6.107,0.0,0.005561,20.764,183.372,17.497,4.913,1.0,1614.8444444444444,110.0,3,0.7066666666666667,909.15,1024.751,1164.111111111111
2021-02-15,9,0.06002,52.849,0.11,0.171839,0.211564,1.686321,13.137,6.605,0.0,0.011754,21.513,184.949,17.919,5.091,1.0,1623.8666666666666,1752.6666666666667,3,1.0622222222222222,1219.32,631.9724,1693.7777777777778
2021-02-15,10,0.058918,53.715,0.096,0.119621,0.194656,1.6576061219512195,28.097,4.235,0.0,0.002121,21.555,183.452,17.728,5.21,1.0,1534.7555555555555,1670.3964757709252,3,0.9955555555555555,1221.77,1020.436,1421.6
2021-02-15,11,0.064201,55.08,0.123,0.170436,0.209424,1.628891243902439,23.727,4.116,0.2,0.01313,21.757,185.446,18.203,5.052,1.0,1233.3777777777777,1580.0035242290749,3,1.0666666666666667,1223.59,992.0591,1302.9333333333334
2021-02-15,12,0.053692,49.298,0.093,0.189964,0.165014,1.6001763658536585,15.916,4.328,0.0,0.007429,22.639,178.586,17.66,5.748,1.0,1152.7111111111112,1380.0,3,1.1644444444444444,1225.94,986.8533,1203.2666666666667
2021-02-15,13,0.05463,50.953,0.086,0.17691,0.158379,1.571461487804878,19.135,5.314,0.0,0.013916,22.88,178.098,16.945,6.159,1.0,1538.4888888888888,1170.9333333333334,3,1.2977777777777777,1226.99,784.8736,1492.1777777777777
2021-02-15,14,0.06687,51.606,0.088,0.176155,0.130556,1.5427466097560976,21.122,4.437,0.0,0.010083,23.361,181.517,16.448,6.657,1.0,1553.7555555555555,1320.0,3,1.16,1228.56,701.0764,1330.8444444444444
2021-02-15,15,0.071434,55.107,0.104,0.17432,0.161483,1.514031731707317,23.325,4.084,0.0,0.014997,22.795,182.675,17.489,6.055,1.0,1240.48,1329.9555555555555,3,1.1688888888888889,915.64,463.0201,1199.9555555555555
2021-02-15,16,0.062899,58.973,0.097,0.12016,0.168117,1.4853168536585366,24.189,4.544,0.0,0.007724,21.574,182.262,16.213,7.076,1.0,1109.7410714285713,1300.1339285714287,3,1.34375,915.91,243.6932,1083.482142857143
2021-02-15,17,0.070899,68.784,0.135,0.096425,0.184383,1.4566019756097561,27.944,4.43,0.0,0.013228,20.323,183.008,16.849,6.452,1.497797356828193,976.6666666666666,1205.4185022026466,3,1.3688888888888888,915.68,198.8942,1109.5777777777778
2021-02-15,18,0.076504,77.918,0.139,0.038273,0.207605,1.4278870975609756,21.997,4.817,0.0,0.007232,19.46,187.329,18.726,4.432,1.999980420949584,700.9333333333333,1110.003720019579,3,1.2977777777777777,665.67,112.1897,835.2444444444444
2021-02-15,19,0.114414,89.007,0.125,0.022952,0.26475,1.3991722195121952,17.204,4.168,0.0,0.009591,18.746,194.909,16.907,4.039,1.0,493.4222222222222,840.0,3,1.0622222222222222,665.96,659.4894,622.9539473684212
2021-02-15,20,0.115114,94.254,0.11,0.019608,0.274381,1.3704573414634147,15.856,0.506,0.4,0.005561,18.72,192.551,17.962,2.936,1.9955555555555555,353.64444444444445,640.8888888888889,3,1.0266666666666666,665.77,737.0114,692.3355263157895
2021-02-15,21,0.126959,98.438,0.068,0.014213,0.30413,1.3417424634146342,8.053,-3.295,0.4,0.009788,18.622,204.144,18.057,2.956,1.8340740740740742,280.0888888888889,552.0592592592593,3,1.0755555555555556,422.53,444.2346,818.1578947368421
